LOCALIDADES,San Pedro Atoyac,Alcozauca de Guerrero,Huajintepec,Santo Domingo Armenta,Cochoapa el Grande,San Antonio Tepetlapa,Santo Domingo Tonal,Igualapa,Cuanacaxtitln,Yoloxchitl,San Nicols,Acatepec,Juchitn,Huixtepec,San Martn Peras,Cuautepec,Metlatnoc,Pueblo Hidalgo,San Andrs Huaxpaltepec,Xochistlahuaca,Azoy,San Juan Cacahuatepec,Cochoapa,Tlacoachistlahuaca,Santa Catarina Mechoacn,San Pedro Jicayn,Santa Mara Huazolotitln,Santa Mara Zacatepec,Zacoalpan,San Pedro Amuzgos,San Juan Colorado,Pinotepa de Don Luis,Marquelia,Copala,San Luis Acatln,Santiago Juxtlahuaca,Santiago Jamiltepec,Cuajinicuilapa,Putla Villa de Guerrero,Heroica Ciudad de Tlaxiaco,Ometepec,Santiago Pinotepa Nacional, 
Cochoapa,0,0,0,0,0,0,0,0,0,0,0,7.356,0,19.606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.468,0,0,0,0,0,0,0,0,0,0,0,7.498,0, 
Tlacoachistlahuaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.768,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santa Catarina Mechoacn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Pedro Jicayn,10.506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.833,0,0,0,0,0,0,0,0,0,20.666, 
Santa Mara Huazolotitln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.52,0,0,0,0,0,17.813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santa Mara Zacatepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.014,0,0,0, 
Zacoalpan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.761,0,0,13.468,12.768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Pedro Amuzgos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Juan Colorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.014,0,0,0,0,0,0,0,0,0,0, 
Pinotepa de Don Luis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.833,0,0,0,0,6.014,0,0,0,0,0,0,0,0,0,0,0, 
Marquelia,0,0,0,0,0,0,0,0,0,0,0,0,22.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.488,0,0,0,0,0,0,0,0, 
Copala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.488,0,0,0,0,0,0,0,0,0, 
San Luis Acatln,0,0,0,0,0,0,0,0,0,5.885,0,0,0,0,0,0,0,35.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santiago Juxtlahuaca,0,0,0,0,0,0,54.744,0,0,0,0,0,0,0,39.176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.98,0,0,0, 
Santiago Jamiltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cuajinicuilapa,0,0,0,0,0,0,0,0,0,0,18.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.69,0, 
Putla Villa de Guerrero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.014,0,0,0,0,0,0,0,56.98,0,0,0,65.759,0,0, 
Heroica Ciudad de Tlaxiaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.759,0,0,0, 
Ometepec,0,0,0,0,0,0,0,12.991,0,0,0,0,30.435,0,0,0,0,0,0,0,0,0,7.498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.69,0,0,0,0, 
Santiago Pinotepa Nacional,0,0,0,45.685,0,36.571,0,0,0,0,0,0,0,0,0,0,0,0,18.783,0,0,0,0,0,0,20.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
