LOCALIDADES,Soconusco,Montecristo de Guerrero,La Esperanza,Salvador Urbina,Xochiltepec,Jos Mara Morelos,Metapa de Domnguez,Unin Jurez,Carrillo Puerto,1ra. Seccin de Medio Monte,El Triunfo,Tuzantn,El Pacayal,Raymundo Enrquez,Los Cafetales,Pablo L. Sidar,Siltepec,Nueva Palestina,Frontera Hidalgo,Paso Hondo,Lzaro Crdenas,Santo Domingo,2da. Seccin de Medio Monte,Buenos Aires,La Libertad,Venustiano Carranza,El Triunfo,lvaro Obregn,Chicomuselo,Acapetahua,Huehuetn Estacin FFCC,Vida Mejor I,Mazatn,Tuxtla Chico,Villa Comaltitln,Acacoyagua,Huehuetn,La Trinitaria,Puerto Madero (San Benito),Escuintla,Jaltenango de la Paz (Angel Albino Corzo),Ciudad Hidalgo,Cacahoatn,Pijijiapan,Mapastepec,Frontera Comalapa,Motozintla de Mendoza,Huixtla,Tapachula de Crdova y Ordez, 
El Triunfo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.063,0,0,0,0,0,0,0,0,0, 
Tuzantn,0,0,0,0,2.843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Pacayal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Raymundo Enrquez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Los Cafetales,0,0,0,0,0,0,0,0,0,0,0,0,0,1.397,0,0,0,0,0,0,0,0,0,0,0,0,0,13.059,0,0,0,0.28,0,0,0,0,0,0,25.219,0,0,0,0,0,0,0,0,0,13.642, 
Pablo L. Sidar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Siltepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.773,0,0, 
Nueva Palestina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.123,0,0,0,0,0,0,0,0, 
Frontera Hidalgo,0,0,0,0,0,0,6.777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.35,0,0,0,0,0,0,0, 
Paso Hondo,0,0,0,0,0,0,0,0,0,0,0,0,14.103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.47,0,0,0,0,0,0,0,16.457,0,0,0, 
Lzaro Crdenas,0,0,9.279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santo Domingo,0,0,0,0,0,0,0,8.741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.897,0,0,0,0,0,0, 
2da. Seccin de Medio Monte,0,0,0,0,0,0,5.926,0,0,9.229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Buenos Aires,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
La Libertad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.665,0,0,0,0,0,0,0, 
Venustiano Carranza,0,0,12.237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Triunfo,0,0,10.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
lvaro Obregn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.025,0,12.884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Chicomuselo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.516,0,0,0,0,24.1,0,0,0, 
Acapetahua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.786,0,0,0,0,0,0,0,0,0, 
Huehuetn Estacin FFCC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.025,0,0,0,0,0,0,0,0,1.779,0,0,0,0,0,0,0,0,0,0,0,0, 
Vida Mejor I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Mazatn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.505,0,0,0,12.884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tuxtla Chico,0,0,0,17.965,0,0,0,0,0,9.633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Villa Comaltitln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.229,0,0,0,0,0,0,0,0,0, 
Acacoyagua,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.92,0,0,0,0,29.894,0,0,0,0, 
Huehuetn,0,0,0,0,15.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
La Trinitaria,0,0,0,0,0,35.592,0,0,0,0,0,0,0,0,0,0,0,0,0,65.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Puerto Madero (San Benito),0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Escuintla,0,0,0,0,0,0,0,0,0,0,16.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.786,0,0,0,0,16.229,8.92,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Jaltenango de la Paz (Angel Albino Corzo),0,45.563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.123,0,0,0,0,0,0,0,0,0,0,84.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ciudad Hidalgo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.35,0,0,0,0,0,11.665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cacahoatn,0,0,0,0,0,0,0,0,5.68,0,0,0,0,0,0,0,0,0,0,0,0,15.897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Pijijiapan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.168,0,0,0,0, 
Mapastepec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.894,0,0,0,0,0,0,0,46.168,0,0,0,0,0, 
Frontera Comalapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.457,0,0,0,0,0,0,0,0,24.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.229,0,0, 
Motozintla de Mendoza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.229,0,0,0, 
Huixtla,0,0,0,0,5.738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tapachula de Crdova y Ordez,0,0,0,0,0,0,0,0,0,13.001,0,0,0,0,13.642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
