LOCALIDADES,Tzajal,Atasta,El Limar,Tapijulapa,Catazaj,Sabanilla,Palizada,Joshil,Tumbal,Chabl,Nueva Esperanza,San Antonio Crdenas,Aquiles Serdn (San Fernando),Nuevo Progreso,Bachajn,Frontera Corozal,Salto de Agua,El Triunfo,La Curva,Pemex (Ciudad Pemex),Beln,Isla Aguada,Petalcingo,Jonuta,Tila,Benemrito de las Amricas,Chiln,Candelaria,Nueva Palestina,Balancn,Benito Jurez (San Carlos),Yajaln,Emiliano Zapata,Macuspana,Tenosique de Pino Surez,Ocosingo,Palenque,Ciudad del Carmen, 
El Triunfo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.018,0,49.991,0,0,0,0,0,0,0,0, 
La Curva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.617,0,0,0,0,0,0,0,0,0,0,6.616,0,0,0,0,0,0,0, 
Pemex (Ciudad Pemex),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.617,0,0,0,0,63.451,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Beln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.764,0,0,0,0, 
Isla Aguada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.291, 
Petalcingo,0,0,0,0,0,0,0,13.371,0,0,5.655,0,0,0,0,0,0,0,0,0,0,0,0,0,12.363,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Jonuta,0,0,0,0,0,0,25.333,0,0,0,0,0,0,0,0,0,0,0,0,63.451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tila,0,0,28.209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Benemrito de las Amricas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.617,0,0,0,0,0,0,0,0,0, 
Chiln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.589,0,0,0,0,0,0, 
Candelaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Nueva Palestina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.353,0,0,0,0,0,0,0,0,0,90.617,0,0,0,0,0,0,0,0,132.68,0,0,0, 
Balancn,0,0,0,0,0,0,0,0,0,40.361,0,0,0,0,0,0,0,49.991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Benito Jurez (San Carlos),0,0,0,0,0,0,0,0,0,0,0,0,5.85,0,0,0,0,0,6.616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.645,0,0,0,0, 
Yajaln,17.385,0,0,0,0,0,0,12.238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.589,0,0,0,0,0,0,0,0,0,0,0, 
Emiliano Zapata,0,0,0,0,30.402,0,0,0,0,28.765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.68,0,0,0, 
Macuspana,0,0,0,65.756,0,0,0,0,0,0,0,0,0,0,0,0,39.836,0,0,0,5.764,0,0,0,0,0,0,0,0,0,11.645,0,0,0,0,0,0,0, 
Tenosique de Pino Surez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.68,0,0,0,66.68,0,0,0,0,0, 
Ocosingo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Palenque,0,0,0,0,30.886,0,0,0,0,0,0,0,0,0,107.698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ciudad del Carmen,0,35.557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
