LOCALIDADES,Tampico Alto,Carboneras (La Carbonera),Guayalejo,El Limn,Antiguo Morelos,Pujal Coy,Barretal,Tamos,Llera de Canales,Graciano Snchez,Primero de Mayo (Los Mangos),Ocampo,Santander Jimnez,Nueva Villa de Padilla,Cuauhtmoc,Jaumave,Abasolo,Hidalgo,Estacin Santa Engracia,Ponciano Arriaga,Xicotncatl,Cd. Cuauhtmoc,Moralillo,El Naranjo,Soto la Marina,Gonzlez,Estacin Manuel (rsulo Galvn),Aldama,Anhuac,Benito Jurez,Ebano,Altamira,Ciudad Mante,Miramar,Ciudad Madero,Tampico,Ciudad Victoria, 
Cuauhtmoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.492,0,0,0,0,31.51,0,0,0,0,0, 
Jaumave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.331, 
Abasolo,0,0,0,0,0,0,0,0,0,0,0,0,21.658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Hidalgo,0,0,0,0,0,0,0,0,0,0,2.377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.663,0,0,0,0,0,0,0, 
Estacin Santa Engracia,0,0,0,0,0,0,28.181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ponciano Arriaga,0,0,25.661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Xicotncatl,0,0,0,19.998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cd. Cuauhtmoc,9.693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.545,0,0,0,0,0,0,0, 
Moralillo,0,0,0,0,0,0,0,9.737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.191,0, 
El Naranjo,0,0,0,0,32.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Soto la Marina,0,0,0,0,0,0,0,0,0,0,0,0,68.812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Gonzlez,0,0,0,0,0,0,0,0,0,28.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.279,0,0,0,0, 
Estacin Manuel (rsulo Galvn),0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.492,0,0,0,0,0,0,0,0,0,0,0,0,37.76,0,0,0,0,0,0,0,0,0, 
Aldama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.76,0,0,0,0,0,0,0,0,0,0, 
Anhuac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.094,0,0,0,0,0,0,0, 
Benito Jurez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.663,0,0,0,3.545,0,0,0,0,0,0,3.094,0,0,0,0,0,0,12.097,0, 
Ebano,0,0,0,0,0,16.771,0,47.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Altamira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.681,0,0,0, 
Ciudad Mante,0,0,0,13.015,28.592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.279,0,0,0,0,0,0,0,0,0,0,0, 
Miramar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.681,0,0,0,12.594,0, 
Ciudad Madero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.569,0, 
Tampico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.191,0,0,0,0,0,0,12.097,0,0,0,12.594,6.569,0,0, 
Ciudad Victoria,0,0,0,0,0,0,40.033,0,62.832,0,0,0,0,0,0,69.331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
