LOCALIDADES,San Marcos,Estancia de nimas,Pedregoso,Hernndez,Chupaderos,San Jos el Saladillo (El Saladillo),Cieneguitas,Escaleras,San Jernimo,Sauceda de la Borda,El Saucito (El Horno),Malpaso,La Zacatecana,San Antonio del Ciprs,San Antonio,Cinega Grande,Hacienda Nueva,Estacin San Jos,Miguel Hidalgo (Hidalgo),Huejcar,Salitral de Carrera,Chaparrosa,Zquite,Lzaro Crdenas (Rancho Grande),General Enrique Estrada,Ro Florido,Ramn Lpez Velarde (Toribio),Tepezal,Asientos,General Pnfilo Natera,Villa Hidalgo,El Barril,Huejuquilla el Alto,Coso,Plateros,Gonzlez Ortega (Ban),Pozo de Gamboa,San Jos de Lourdes,Pinos,Villa de Cos,Dulce Grande,Caitas de Felipe Pescador,Villa Gonzlez Ortega,El Zacatn,Luis Moya,Villa Garca,Morelos,San Pedro Piedra Gorda,Tacoaleche,Villanueva,Valparaso,Trancoso,Salinas de Hidalgo,Ojocaliente,Loreto,Rincn de Romos,Vctor Rosales,Jerez de Garca Salinas,Fresnillo,Guadalupe,Zacatecas, 
Lzaro Crdenas (Rancho Grande),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
General Enrique Estrada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ro Florido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.715,0,0,0,0,0,0,0,0,0,0,0,0,0,13.519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ramn Lpez Velarde (Toribio),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tepezal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.469,0,0,0,0,0,0,0,0,0,0,0,0,0,13.962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.567,0,0,0,0,0,0, 
Asientos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
General Pnfilo Natera,0,27.066,0,0,0,10.205,0,0,0,0,9.619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.017,0,0,0,0,0,0,0, 
Villa Hidalgo,0,0,16.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.055,0,0,0,31.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Barril,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Huejuquilla el Alto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.19,0,0,0,0,0,0,0,0,0,0, 
Coso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.134,0,0,15.91,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Plateros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.223,0,0, 
Gonzlez Ortega (Ban),0,0,0,0,19.964,0,0,0,0,0,0,0,0,0,0,0,0,0,33.722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Pozo de Gamboa,0,0,0,0,0,0,0,0,0,0,0,0,0,9.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.849,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Jos de Lourdes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.161,0,0,0,0,0,0,0,21.538,0,0, 
Pinos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Villa de Cos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Dulce Grande,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.21,0,0,0,0,0,0,0,0,0,0,0,0, 
Caitas de Felipe Pescador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Villa Gonzlez Ortega,0,9.331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.655,0,0,0,0,0,0,0,0, 
El Zacatn,0,0,0,0,0,13.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Luis Moya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.221,0,0,0,0,0,0,0, 
Villa Garca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Morelos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.042,0,0,0,0, 
San Pedro Piedra Gorda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tacoaleche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Villanueva,0,0,0,0,0,0,0,0,0,0,0,39.457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Valparaso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.19,0,0,0,0,93.161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Trancoso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Salinas de Hidalgo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ojocaliente,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Loreto,4.657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Rincn de Romos,0,0,0,0,0,0,0,4.491,0,0,0,0,0,0,8.302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Vctor Rosales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Jerez de Garca Salinas,0,0,0,0,0,0,0,0,0,0,0,26.03,0,0,0,0,0,0,0,42.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Fresnillo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.223,0,0,21.538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Guadalupe,0,0,0,0,0,0,0,0,0,10.597,0,0,7.004,0,0,0,0,0,0,0,0,0,15.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.086, 
Zacatecas,0,0,0,0,0,0,0,0,0,0,0,36.251,0,0,0,0,13.633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.086,0, 
