LOCALIDADES,Jos Mara Pino Surez (Nuevo Nahuapa),Sentispac,Jess Mara,Mecatn,Rosa Blanca,Coamiles,La Labor,Guadalupe Victoria,Villa Jurez,Amatln de Caas,Cruz de Huanacaxtle,El Tuito,Pantanal,Pozo de Ibarra,Rosamorada,San Pedro Lagunillas,Jomulco,Yago,Las Palmas de Arriba,Jalcocotn,La Presa,San Cayetano,Santa Mara del Oro,San Vicente,Zacualpan,Jala,El Porvenir,Las Jarretaderas,Ahuacatln,Francisco I. Madero (Puga),Valle de Banderas,Mascota,Talpa de Allende,Tomatln,Las Juntas,La Peita de Jaltemba,Villa Hidalgo,San Blas,San Juan de Abajo,Buceras,Ruz,Las Varas,San Vicente,Compostela,Santiago Ixcuintla,Mezcales,Tuxpan,San Jos del Valle,Ixtln del Ro,Ixtapa,Xalisco,Puerto Vallarta,Tepic, 
Francisco I. Madero (Puga),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.719, 
Valle de Banderas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.136,0,0,0,0,0, 
Mascota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.099,0,0,0,0,0,0,0,0,0,0,0,0,0,29.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Talpa de Allende,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tomatln,14.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Las Juntas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.59,0,0,0, 
La Peita de Jaltemba,0,0,0,0,0,0,0,0,0,0,48.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Villa Hidalgo,0,0,0,0,0,0,0,14.127,0,0,0,0,0,0,0,0,0,0,0,0,9.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Blas,0,0,0,29.502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Juan de Abajo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.321,0,0,0,0,0, 
Buceras,0,0,0,0,0,0,0,0,0,0,6.652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.99,0,0,0,0,0,0,0, 
Ruz,0,0,141.734,0,0,14.802,0,0,0,0,0,0,0,0,0,0,0,18.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Las Varas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.853,0,0,0,0,0,0,0,0,0, 
San Vicente,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.063,0,0,0,0,0,0,0, 
Compostela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.853,0,0,0,0,0,0,0,0,30.76,0,0, 
Santiago Ixcuintla,0,0,0,0,0,0,0,0,24.231,0,0,0,0,11.954,0,0,0,0,0,0,2.683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Mezcales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.99,0,0,0,0,0,0,0,0,0,0,0,6.99,0,0,6.063,0,0,0,0,0,0,0,0,0,0, 
Tuxpan,0,0,0,0,0,6.416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Jos del Valle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75,0,0,0,6.136,0,0,0,0,0,0,0,7.321,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ixtln del Ro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ixtapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.906,0, 
Xalisco,0,0,0,0,0,0,0,0,0,0,0,0,5.688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.76,0,0,0,0,0,0,0,0,8.257, 
Puerto Vallarta,0,0,0,0,0,0,0,0,0,0,0,51.271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.906,0,0,0, 
Tepic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.192,0,9.593,0,0,0,0,0,0,0,17.719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.257,0,0, 
