LOCALIDADES,Mariano Matamoros,El Lucero (Arcinas),Transporte,Laguna del Rey (Qumicas del Rey),Hidalgo,Pastor Rouaix,El Huarache (El Guarache),Guanacev,Luchana,Carlos Real (San Carlos),Villa las Nieves,Len Guzmn,La Popular,Viesca,Nazas,Ceballos,El Cambio,La Concha,Hrcules,La Partida,La Loma,Hidalgo,Valle de Ignacio Allende,San Francisco del Oro,San Felipe,Rodeo,Santa Catarina de Tepehuanes,Mapim,Santa Mara del Oro,Ciudad Jurez,Nazareno,Concordia (La Rosita),Santa Brbara,Bermejillo,Tlahualilo de Zaragoza,San Antonio del Coyote,Santiago Papasquiaro,Francisco I. Madero (Chvez),Parras de la Fuente,Jos Mariano Jimnez,Santa Rosala de Camargo,San Pedro,Matamoros,Lerdo,Hidalgo del Parral,Gmez Palacio,Torren, 
Rodeo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santa Catarina de Tepehuanes,0,0,0,0,0,0,0,87.216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.331,0,0,0,0,0,0,0,51.89,0,0,0,0,0,0,0,0,0,0, 
Mapim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.562,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santa Mara del Oro,0,0,0,0,0,0,0,0,0,0,99.282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ciudad Jurez,0,0,0,0,0,0,0,0,0,8.214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Nazareno,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Concordia (La Rosita),0,0,0,0,0,0,0,0,12.528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.419,0,0,0,0,0, 
Santa Brbara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Bermejillo,0,26.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tlahualilo de Zaragoza,0,31.343,0,121.774,0,0,0,0,0,0,0,0,0,0,0,93.327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Antonio del Coyote,0,0,0,0,0,0,0,0,18.86,0,0,0,0,0,0,0,0,0,0,14.451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santiago Papasquiaro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Francisco I. Madero (Chvez),0,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Parras de la Fuente,0,0,0,0,0,0,0,0,0,0,0,0,0,78.687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Jos Mariano Jimnez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.917,0,0,0,0,0,0, 
Santa Rosala de Camargo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.917,0,0,0,0,0,0,0, 
San Pedro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Matamoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.343,0,12.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Lerdo,0,0,0,0,0,0,0,0,0,6.466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Hidalgo del Parral,29.323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.018,25.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Gmez Palacio,0,0,0,0,0,0,10.242,0,0,0,0,0,13.401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Torren,0,0,0,0,0,0,11.621,0,0,0,0,0,0,0,0,0,0,12.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
