LOCALIDADES,Cuautitln de Garca Barragn,El Rincn,Campo Acosta,Cpala,Ixtlahuacn,Rincn de Lpez,El Trapiche,Jos Mara Morelos,El Limn,Tonila,Jaluco,San Marcos,Juchitln,Vista Hermosa (Santa Cruz del Cortijo),Tonaya,Zapotitln de Vadillo,Lo Arado,Madrid,Barra de Navidad,Suchitln,Minatitln,San Gabriel,San Andrs Ixtln,Villa Purificacin,Colonia Bayardo,Tapalpa,Cofrada de Jurez,Pihuamo,San Sebastin del Sur,Ayutla,Usmajac,Coahuayana de Hidalgo,San Patricio (Melaque),Cerro de Ortega,La Huerta,Cuauhtmoc,Quesera,Unin de Tula,Comala,El Colomo,La Resolana,Tecalitln,Coquimatln,Ciudad de Armera,Cihuatln,Tamazula de Gordiano,El Grullo,Zapotiltic,Sayula,Tuxpan,Autln de Navarro,Tecomn,Ciudad Guzmn,Ciudad de Villa de lvarez,Manzanillo,Colima, 
San Gabriel,0,0,0,21.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Andrs Ixtln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.614,0,12.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Villa Purificacin,0,0,0,0,0,0,0,84.908,0,0,0,0,0,0,0,0,14.941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Colonia Bayardo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.541,0,0,0,0,0,0,0,9.267,0,0,0,0, 
Tapalpa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cofrada de Jurez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Pihuamo,0,0,0,0,0,0,0,0,0,37.869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Sebastin del Sur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.587,0,0,0, 
Ayutla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Usmajac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.393,0,0,0,0,0,0,0, 
Coahuayana de Hidalgo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Patricio (Melaque),0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cerro de Ortega,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.166,0,0,0,0, 
La Huerta,35.501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.48,0,0,0,0,0,0,0,29.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cuauhtmoc,0,0,0,0,0,0,10.337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Quesera,0,0,0,0,0,0,0,0,0,4.566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Unin de Tula,0,0,0,0,0,0,0,0,0,0,0,0,30.512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.121,0,0,0,0,0,0,0,0,0, 
Comala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.149,0,0, 
El Colomo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.795,0, 
La Resolana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.774,0,0,0,0,0, 
Tecalitln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.196,0,0,0,0,0,0, 
Coquimatln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.524, 
Ciudad de Armera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.011,0, 
Cihuatln,0,0,0,0,0,0,0,0,0,0,14.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tamazula de Gordiano,0,0,0,0,0,0,0,0,0,0,0,0,0,13.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
El Grullo,0,0,0,0,0,0,0,0,9.501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.121,0,0,0,0,0,0,0,0,0,0,0,0,18.883,0,0,0,0,0, 
Zapotiltic,0,6.789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.64,0,0,13,0,0,0, 
Sayula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tuxpan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.196,0,0,0,0,0,11.64,0,0,0,0,0,0,0,0, 
Autln de Navarro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.774,0,0,0,0,0,18.883,0,0,0,0,0,0,0,0,0, 
Tecomn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.743,0,0,0,0,0,0,9.267,0,0,0,0,0,0,0,0,26.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ciudad Guzmn,0,0,0,45.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0, 
Ciudad de Villa de lvarez,0,0,0,0,0,0,12.959,0,0,0,0,0,0,0,0,0,0,0,0,0,53.623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.251, 
Manzanillo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.795,0,0,0,48.011,0,0,0,0,0,0,0,0,0,0,0,0, 
Colima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.524,0,0,0,0,0,0,0,0,0,0,5.251,0,0, 
