LOCALIDADES,Concepcin Capulac (La Ex-Hacienda),Analco de Ponciano Arriaga (Santa Cruz Analco),San Hiplito Chimalpa,San Gregorio Aztotoacan,San Nicols Zecalacoayan,San Jos Aztatla,Hualcaltzinco,El Carmen Aztama,San Francisco Coapa,San Lucas Tecopilco,Colonia Venustiano Carranza,Santa Cruz Tetela,Santa Mara Atlihuetzian,San Pedro Yancuitlalpan,San Rafael Tenanyecac,San Mateo Ozolco,Cuaxomulco,San Salvador el Verde,Santo Toms la Concordia,San Simn Tlatlahuquitepec,Guadalupe Zaragoza,Tlatempan,Emiliano Zapata,Galaxia la Calera,La Trinidad Tenexyecac,San Jacinto,Guadalupe Texmolac,San Tadeo Huiloapan,San Simen Xipetzinco,Teopantln,Santa Mara Atexcac,Santa Ins Tecuexcomac,Francisco Villa,San Antonio Tlatenco,Toluca de Guadalupe,Jurez Coronaco,San Pedro Benito Jurez,Santiago Coltzingo,Santa Mara Nepopualco,San Jos Atotonilco,Tepeyanco,Beln Atzitzimititln,San Miguel Tianguistenco,San Diego Metepec,Guadalupe Tlachco,San Juan Tetla,San Mateo Ayecac,Santa Cruz Tehuixpango,San Simn Atzitzintla,San Pedro Muoztla,San Jernimo Zacualpan,Chipilo de Francisco Javier Mina,San Pedro Tlacotepec,Santiago Michac,San Pedro Tlalcuapan de Nicols Bravo,San Diego Xocoyucan,San Baltazar Tetela,Santa Mara Texmelucan,San Bartolom Cuahuixmatlac,Atlzayanca,Apetatitln,San Marcos Contla,Santa Mara Malacatepec,San Pedro Zacachimalpa,Santa Cruz Aquiahuac,La Trinidad Chautenco,San Buenaventura Tecaltzingo,San Francisco Tepeyecac,Santa Catarina,San Antonio Atotonilco,San Dionisio Yauhquemehcan,Tetlatlahuca,Santa Apolonia Teacalco,San Bernab Temoxtitla,San Gregorio Atzompa,San Rafael Ixtapalucan,Santa Mara Acuexcomac,Santa Isabel Xiloxoxtla,San Jorge Tezoquipan,Santa Cruz Quilehtla,San Andrs Hueyacatitla,Santa Justina Ecatepec,Sanctrum,Benito Jurez,San Jernimo Tianguismanalco,Santa Cruz Tlaxcala,Santa Clara Ocoyucan,San Luis Tehuiloyocan,San Bartolom Matlalohcan,Hueyotlipan,San Lucas Cuauhtelulpan,Terrenate,San Lorenzo Axocomanitla,San Damin Texloc,San Bernardino Chalchihuapan,San Sebastin Atlahapa,San Francisco Atexcatzinco,Tianguismanalco,Santa Mara Ixtulco,San Benito Xaltocan,San Jos Teacalco,Tocatln,Benito Jurez,San Nicols de los Ranchos,Cuanal,San Jos Xicohtncatl,San Miguel Contla,Domingo Arenas,San Jos Tetel,Villa Alta,Tlaltenango,San Luis Apizaquito,San Esteban Tizatln,San Felipe Teotlalcingo,San Juan Tuxco,Santa Mara Texcalac,Zitlaltpec,Villa Mariano Matamoros,Santo Toms Chautla,San Jernimo Coyula,San Sebastin de Aparicio,San Juan Huactzinco,Ixtenco,San Antonio Mihuacn,Santa Ana Nopalucan,Ignacio Zaragoza,San Gregorio Zacapechpan,San Juan Totolac,San Andrs Calpan,Santa Anita Huiloac,Panotla,Santa rsula Zimatepec,San Lorenzo Chiautzingo,San Gabriel Cuauhtla,Santa Catarina Ayometla,San Juan Tepulco,Tepetitla,San Andrs Azumiatla,San Lucas el Grande,San Isidro Buen Suceso,La Resurreccin,Amaxac de Guerrero,Mazatecochco,San Francisco Tetlanohcan,San Andrs Ahuashuatepec,Xaloztoc,San Matas Tlalancaleca,San Miguel Xoxtla,San Buenaventura Nealtican,San Francisco Ocotln (Ocotln),Tenancingo,Ciudad de Nanacamilpa,Xicohtzinco,Santa Mara Zacatepec,San Lorenzo Almecatla,Santa Mara Acuitlapilco,Santa Mara Xonacatepec,Tlaxcala de Xicohtncatl,Tlaxco,Santa Mara Coronango,San Miguel Canoa,Tetla,San Rafael Tlanalapan,Santa Ana Xalmimilulco,Teolocholco,La Magdalena Tlaltelulco,Casa Blanca,Santiago Momoxpan,Ocotln,Papalotla,San Juan Cuautlancingo,Huejotzingo,Santa Mara Moyotzingo,Contla,Sanctorum,Zacatelco,San Andrs Cholula,Santa Ana Chiautempan,Ciudad de Apizaco,Huamantla,San Bernardino Tlaxcalancingo,Villa Vicente Guerrero,San Martn Texmelucan de Labastida,Amozoc de Mota,Atlixco,Cholula de Rivadavia,Herica Puebla de Zaragoza, 
Colonia Venustiano Carranza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santa Cruz Tetela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.134,0,0,0,0,0,0,0,0,0, 
Santa Mara Atlihuetzian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Pedro Yancuitlalpan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Rafael Tenanyecac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Mateo Ozolco,0,0,0,0,0,0,0,0,0,0,0,0,0,4.551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cuaxomulco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Salvador el Verde,0,1.697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Santo Toms la Concordia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Simn Tlatlahuquitepec,0,0,0,0,0,0,0,0,0,0,0,0,6.403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Guadalupe Zaragoza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tlatempan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Emiliano Zapata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Galaxia la Calera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.585, 
