LOCALIDADES,Ejido Sinaloa (Estacin Kasey),Vias del Sol,Ejido Hechicera,Francisco Zarco (Valle de Guadalupe),Rancho Verde,Michoacn de Ocampo,Los Valles,Poblado Paredones,Lomas del Valle,Real del Castillo Nuevo (Ojos Negros),Parajes del Valle,Nuevo Len,Benito Jurez (Ejido Tecolotes),Cereso del Hongo,Nueva Colonia Hind,Primo Tapia,Ejido Hermosillo,Delta (Estacin Delta),Vicente Guerrero (Algodones),Ingeniero Luis B. Snchez,Ciudad Coahuila (Kilmetro Cincuenta y Siete),Quinta del Cedro,Ampliacin Ejido Plan Libertador,Colonia Venustiano Carranza (La Carranza),Benito Garca (El Zorrillo),Lomas de Santa Anita,Maclovio Rojas,Ciudad Morelos (Cuervos),San Luis,El Sauzal de Rodrguez,El Nio,Villa del Prado,Progreso,Villa del Campo,Puebla,Las Delicias,Ciudad Guadalupe Victoria (Kilmetro Cuarenta y Tres),Villa del Prado 2da Seccin,Terrazas del Valle,Rodolfo Snchez Taboada (Maneadero),La Joya,Santa Isabel,Prticos de San Antonio,El Refugio,Tecate,Playas de Rosarito,San Luis Ro Colorado,Ensenada,Mexicali,Tijuana, 
Parajes del Valle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Nuevo Len,0,0,0,0,0,15.056,0,0,0,0,0,0,0,0,0,0,0,7.211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Benito Jurez (Ejido Tecolotes),0,0,14.249,0,0,0,0,7.936,0,0,0,0,0,0,0,0,12.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Cereso del Hongo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.947,0,0,0,0,0, 
Nueva Colonia Hind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Primo Tapia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.763,0,0,0,0, 
Ejido Hermosillo,0,0,0,0,0,0,0,0,0,0,0,0,12.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.825,0,0,0, 
Delta (Estacin Delta),0,0,0,0,0,0,0,0,0,0,0,7.211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.576,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Vicente Guerrero (Algodones),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ingeniero Luis B. Snchez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.692,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ciudad Coahuila (Kilmetro Cincuenta y Siete),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Quinta del Cedro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.131,0,0,0,0,0,0,0, 
Ampliacin Ejido Plan Libertador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.889,0,0,0,0, 
Colonia Venustiano Carranza (La Carranza),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.017,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Benito Garca (El Zorrillo),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.065,0,0,0,0,0,0,0,0,0,0, 
Lomas de Santa Anita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.702,0,0,0,0,0, 
Maclovio Rojas,0,0,0,0,0,0,0,0,2.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.599,0,0,0,0,0,0,0,0,0,0,0, 
Ciudad Morelos (Cuervos),0,0,0,0,0,0,0,7.613,0,0,0,0,0,0,0,0,0,0,17.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Luis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.929,0,2.82,0,0,7.997,0,0,0,0,0,0,0,0,0, 
El Sauzal de Rodrguez,0,0,0,31.268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.717,0,0, 
El Nio,0,0,0,0,0,0,0,0,4.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Villa del Prado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25,0,0,0,0,0,0,0,0,0,0,0,0, 
Progreso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.147,0,0,0,0,0,0,0,0, 
Villa del Campo,0,0,0,0,0,0,0,0,0,0,1.761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.13,0,0,0,0,0,0,0,0,0,0,0,0,0,18.095,0,0,0,0,0, 
Puebla,9.664,0,0,0,0,13.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.854,0, 
Las Delicias,0,0,0,0,0,0,3.602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ciudad Guadalupe Victoria (Kilmetro Cuarenta y Tres),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.576,0,18.692,0,0,0,12.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Villa del Prado 2da Seccin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82,0,0,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Terrazas del Valle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.301,0,0,0,0,0,17.155, 
Rodolfo Snchez Taboada (Maneadero),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.101,0,0, 
La Joya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.997,0,0,0,0,0,0,0,0,0,0,0,0,0,7.534,0,0,0,0,0,0,12.221, 
Santa Isabel,0,2.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Prticos de San Antonio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.534,0,0,0,0,0,0,0,0,0, 
El Refugio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.301,0,0,0,0,0,0,0,0,0,0,0, 
Tecate,0,0,0,0,0,0,0,0,0,0,0,0,0,42.947,0,0,0,0,0,0,0,0,0,0,0,3.702,0,0,0,0,0,0,0,18.095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Playas de Rosarito,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.763,0,0,0,0,0,0,7.889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
San Luis Ro Colorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Ensenada,0,0,0,0,12.661,0,0,0,0,45.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.717,0,0,0,0,0,0,0,0,0,15.101,0,0,0,0,0,0,0,0,0,0, 
Mexicali,0,10.874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
Tijuana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.155,0,12.221,0,0,0,0,0,0,0,0,0, 
