LOCALIDADES,Libertad 1ra. Seccin (El Chivero),Poblado C-27 Ingeniero Eduardo Chvez Ramrez,Vicente Guerrero 1ra. Seccin,Guaytalpa,Poblado C-11 Jos Mara Morelos y Pavn,El Ro,Moctezuma 2da. Seccin,Poblado C-23 General Venustiano Carranza,Anacleto Canabal 3ra. Seccin,Ingenio Presidente Benito Jurez,Acachapan y Colmena 1ra. Seccin,Emiliano Zapata,Cocohital,Carlos Rovirosa (Tulipn),Puerto Ceiba (Carrizal),PobladoC-17 Independencia,Sargento Lpez 1ra. Seccin,Moctezuma 1ra. Seccin,Lagartera,Constitucin,Francisco I. Madero (Madero),Lzaro Crdenas 2da. Seccin,Poblado C-33 20 de Noviembre,Puerto Ceiba,Ocuapan,Poblado C-15 Adolfo Lpez Mateos,Tapotzingo,Boquern 4ta. Seccin (Laguna Nueva),Azucena 2da. Seccin,Iquinuapa,Gonzlez 1ra. Seccin,Boquern 1ra. Seccin (San Pedro),Saloya 1ra. Seccin,Ostuacn,Poblado C-20 Miguel Hidalgo y Costilla,Buena Vista 1ra. Seccin,Simn Sarlat,Arena 1ra. Seccin,Poblado C-29 General Vicente Guerrero,Chapultenango,C-34 (Licenciado Benito Jurez Garca),Poblado C-22 Licenciado Jos Mara Pino Surez,Reyes Hernndez 2da. Seccin,Arroyo Hondo 1ra. Seccin (Santa Teresa A),Samarkanda,El Muelle (Gaviln Norte),Sandial,Ignacio Allende,Libertad,Poblado C-10 General Lzaro Crdenas del Ro,Juan Aldama,Guatacalca,Cuauhtmoc,Saloya 2da. Seccin,Libertad,C-41 (Licenciado Carlos A. Madrazo),C-40 (Ernesto Aguirre Colorado),El Cedro,Melchor Ocampo,C-31 (General Francisco Villa),Libertad,Anacleto Canabal 1ra. Seccin,C-32 (Licenciado Francisco Trujillo Gurra),Soyataco,Cucuyulapa,Ro Seco y Montaa 2da. Seccin,Huimango,Buena Vista Ro Nuevo 3ra. Seccin,Poblado C-16 General Emiliano Zapata,Poblado C-09 Licenciado Francisco I. Madero,Lomitas,Benito Jurez (Campo Magallanes),Fraccionamiento Ocuiltzapotln Dos,Jalupa,Ixtacomitn,Jalapa,Anacleto Canabal 2da. Seccin,Quintn Arauz,Aldama,Ixtacomitn 1ra. Seccin,Miguel Hidalgo,Poblado C-28 Coronel Gregorio Mndez Magaa,Medelln y Pigua 3ra. Seccin,Santa Rosala (Miguel Hidalgo 2da. Seccin),Buena Vista Ro Nuevo 1ra. Seccin,La Lima,Ayapa,Buena Vista Ro Nuevo 2da. Seccin,Guapinol,Luis Gil Prez,Macultepec,Ro Viejo 1ra. Seccin,Coronel Andrs Snchez Magallanes,Chichicapa,Jurez,Chontalpa (Estacin Chontalpa),La Selva,Medelln y Madero 2da. Seccin,Once de Febrero 1ra. Seccin,Tacotalpa,Vicente Guerrero,Bosque de Saloya,La Venta,Tamult de las Sabanas,Parrilla,Tecolutilla,Pomoca,Parrilla II,Nacajuca,Pichucalco,Jalpa de Mndez,Ocuiltzapotln,Cunduacn,Playas del Rosario (Subteniente Garca),Frontera,Paraso,Reforma,Teapa,Huimanguillo,Agua Dulce,Comalcalco,Las Choapas,Crdenas,Villahermosa, 
Acachapan y Colmena 1ra. Seccin,62.591,82.965,41.901,41.252,106.962,37.585,82.85,109.196,20.118,85.046,0,19.88,97.999,67.905,91.494,82.739,70.191,84.398,51.101,17.916,80.307,25.77,84.239,97.258,90.764,95.178,38.202,26.084,117.384,46.944,28.43,27.009,22.182,160.55,81.679,33.913,50.229,80.274,73.709,122.14,87.121,95.055,73.457,69.525,11.382,157.071,28.549,59.833,84.353,101.951,74.447,32.635,71.343,15.236,17.145,77.549,82.435,14.661,63.988,72.541,75.12,21.781,78.624,42.583,50.507,65.344,55.366,29.236,87.096,93.462,20.646,130.459,24.657,34.448,102.654,57.211,26.917,84.917,84.95,18.6,80.789,76.776,13.513,68.08,31.319,27.398,46.937,34.691,24.424,40.305,23.837,21.415,150.895,56.904,83.481,103.767,17.991,21.003,67.403,74.525,65.169,17.083,136.097,37.742,25.24,84.264,15.373,30.554,33.1,91.837,39.376,22.368,48.022,32.081,83.354,89.04,50.087,71.589,83.696,152.906,71.07,160.58,62.496,16.524, 
Emiliano Zapata,55.444,69.58,34.754,34.106,93.577,30.438,69.465,95.811,3.79,71.661,19.88,0,82.551,52.457,76.046,67.291,54.743,68.95,44.819,19.878,64.859,10.322,68.791,77.831,75.316,79.73,31.92,15.583,101.936,49.353,12.983,16.508,15.901,145.102,66.231,35.875,52.191,64.826,58.261,110.78,71.673,79.607,58.009,54.077,10.069,141.623,23.852,61.795,68.905,86.503,63.087,26.354,73.305,8.853,3.909,62.101,66.988,7.422,48.54,57.093,59.672,6.334,63.177,36.301,35.059,49.896,39.918,17.181,71.648,78.014,14.184,115.011,26.62,28.166,91.294,45.851,11.469,69.469,69.502,8.099,65.341,61.328,15.475,52.632,19.918,16.038,40.655,23.29,13.065,27.323,25.799,10.914,135.447,54.553,68.034,88.319,4.755,22.965,51.955,63.165,67.131,3.458,120.649,39.704,13.881,68.816,10.375,19.194,26.818,80.477,33.094,24.331,32.574,20.721,85.316,73.592,34.64,60.229,68.248,137.458,55.622,145.132,47.048,5.335, 
Cocohital,34.148,65.046,55.64,52.734,58.04,53.006,32.309,70.266,80.15,72.255,97.999,82.551,0,51.969,39.566,46.183,31.154,33.078,39.399,99.857,30.091,73.896,70.868,41.351,82.111,55.623,54.974,92.415,51.086,45.19,71.527,93.34,68.612,168.058,53.204,115.854,91.518,31.873,54.36,190.765,73.75,67.569,29.176,57.551,79.193,143.7,77.453,78.879,91.86,51.865,143.072,60.825,66.712,73.378,86.342,74.144,69.064,74.808,64.772,69.136,34.735,79.72,65.253,47.831,72.519,72.852,46.898,78.209,48.232,41.851,71.931,117.088,84.628,55.354,171.279,125.836,75.043,35.764,25.902,84.931,24.701,58.294,95.454,59.051,76.788,96.023,41.599,72.771,93.05,83.419,83.87,87.746,137.524,32.285,112.682,111.275,87.188,102.944,56.288,143.15,73.583,85.891,122.726,97.775,93.866,19.506,74.798,99.179,55.884,160.462,49.97,82.808,51.745,100.706,113.008,37.112,79.288,140.214,91.203,139.535,27.734,147.209,70.004,83.426, 
Carlos Rovirosa (Tulipn),33.392,44.285,28.992,44.383,46.844,34.341,36.691,49.193,50.057,46.365,67.905,52.457,51.969,0,43.485,23.1,16.522,36.32,30.341,70.648,32.229,44.687,44.753,45.27,51.278,33.47,45.916,63.206,52.609,26.834,42.318,59.093,49.446,121.064,26.795,86.645,102.961,15.568,21.442,161.556,47.635,40.14,22.396,30.039,62.883,117.585,58.287,76.542,44.867,43.354,113.863,51.767,64.375,62.522,57.133,38.063,42.95,61.091,15.064,33.055,10.199,50.511,39.139,38.773,21.478,25.858,18.509,47.815,27.308,29.015,60.841,90.973,77.39,36.876,142.07,96.627,45.834,36.908,18.862,55.722,29.728,37.29,66.245,8.844,46.394,66.814,32.541,42.377,63.841,53.025,76.569,58.537,111.409,23.227,82.288,64.281,57.979,73.735,6.081,113.941,71.246,56.682,96.611,90.474,64.657,33.203,65.024,69.97,46.826,131.253,40.912,75.101,21.31,71.497,136.086,41.031,48.894,111.005,44.21,113.42,21.527,121.094,23.01,54.217, 
Puerto Ceiba (Carrizal),15.599,87.033,43.422,40.516,77.766,40.788,7.768,86.193,73.645,89.113,91.494,76.046,39.566,43.485,0,66.684,32.862,8.859,29.646,86.877,13.014,68.681,88.719,2.503,91.648,75.634,49.991,87.2,80.462,35.437,66.312,88.125,58.859,161.434,70.379,82.041,53.848,43.319,65.026,185.55,91.601,83.724,29.375,74.005,91.968,161.551,82.16,41.209,85.236,81.241,137.857,51.072,29.042,63.625,69.195,82.029,86.916,65.055,58.148,77.021,53.783,74.505,83.105,42.848,65.896,66.228,41.683,72.994,70.892,62.041,62.178,134.939,81.343,45.601,166.064,120.621,69.828,9.106,40.308,79.716,36.147,81.256,90.015,52.428,71.573,90.808,31.846,67.556,87.835,78.204,80.587,82.531,155.375,27.07,107.467,104.651,70.164,82.134,49.665,137.935,35.913,80.676,140.577,76.602,88.651,30.926,65.045,93.964,46.131,155.247,40.217,79.525,46.53,95.491,75.338,4.297,74.073,134.999,84.579,157.386,23.837,165.06,63.38,78.211, 
PobladoC-17 Independencia,54.731,23.084,51.317,65.722,24.738,56.666,48.082,28.304,64.891,30.293,82.739,67.291,46.183,23.1,66.684,0,30.015,48.85,52.321,84.863,45.863,58.902,28.906,67.251,40.149,13.661,67.896,77.421,34.702,48.815,56.534,73.308,79.263,120.724,11.241,100.86,117.176,15.997,10.215,175.772,31.788,25.607,30.747,13.406,77.099,101.738,95.497,126.78,44.527,19.269,128.079,73.747,86.355,76.737,71.348,25.244,27.102,75.306,22.332,20.236,16.859,64.726,23.291,60.753,35.693,23.099,40.49,62.03,6.27,10.78,75.056,75.126,91.605,58.857,156.286,110.843,60.049,58.889,24.841,69.937,26.143,16.331,80.46,14.384,60.609,81.03,54.521,56.592,78.057,67.24,90.784,72.752,95.562,45.207,86.463,63.941,72.194,87.95,17.915,128.157,93.226,70.897,80.764,104.689,78.873,30.595,79.24,84.186,68.806,145.469,62.892,89.316,43.291,85.713,150.301,63.012,63.109,125.221,43.87,97.573,35.75,105.247,22.638,68.433, 
Sargento Lpez 1ra. Seccin,20.909,60.07,31.725,34.311,52.855,34.583,19.345,61.282,52.342,62.15,70.191,54.743,31.154,16.522,32.862,30.015,0,20.114,20.922,71.804,20.399,45.843,60.539,33.44,63.468,47.636,36.497,64.362,50.028,20.926,43.474,65.287,50.135,133.254,42.199,87.801,104.117,14.202,36.846,162.712,63.421,55.544,3.635,45.825,64.04,133.371,58.976,67.123,57.057,48.382,115.019,42.348,54.956,54.901,58.289,53.849,58.736,62.247,29.969,48.841,14.183,51.667,54.925,29.354,37.716,38.048,18.844,50.156,40.245,34.043,53.454,106.759,78.546,36.877,143.226,97.783,46.99,25.078,12.31,56.878,9.556,53.076,67.401,24.248,48.735,67.97,23.122,44.718,64.997,55.366,77.725,59.693,127.195,13.808,84.629,76.471,59.135,74.891,21.485,115.097,61.827,57.838,112.397,91.63,65.813,13.031,56.321,71.126,37.407,132.409,31.493,76.257,23.691,72.653,101.252,29.201,51.235,112.161,56.4,129.206,9.296,136.88,35.201,55.373, 
Moctezuma 1ra. Seccin,10.697,79.868,38.519,35.613,71.278,35.885,1.612,79.705,66.549,81.948,84.398,68.95,33.078,36.32,8.859,48.85,20.114,0,25.797,86.255,6.883,60.294,80.834,9.435,83.763,65.169,41.372,78.813,63.973,31.588,57.925,79.738,55.01,153.549,62.494,87.795,59.602,32.854,57.141,177.163,83.716,75.839,17.355,66.12,65.591,153.666,63.851,46.963,77.351,65.915,129.47,47.223,34.796,59.776,72.74,74.144,79.031,61.206,50.263,69.136,35.717,66.118,75.22,34.229,58.011,58.343,33.296,64.607,57.778,51.576,58.329,127.054,87.097,41.752,157.677,112.234,61.441,3.848,29.843,71.329,24.577,73.371,81.852,44.543,63.186,82.421,27.997,59.169,79.448,69.817,70.268,74.144,147.49,18.683,99.08,96.766,73.586,89.342,41.78,129.548,41.667,72.289,132.692,82.356,80.264,23.229,61.196,85.577,42.282,146.86,36.368,69.206,38.143,87.104,81.092,5.18,65.686,126.612,76.694,149.501,15.952,157.175,55.495,69.824, 
Lagartera,12.612,73.888,18.309,15.789,69.804,15.675,21.905,79.254,56.106,75.968,51.101,44.819,39.399,30.341,29.646,52.321,20.922,25.797,0,52.765,21.652,50.715,74.367,28.911,77.296,62.702,17.914,57.346,66.085,7.793,48.346,58.271,31.215,147.082,56.027,65.817,72.864,31.378,50.674,152.94,77.249,69.372,17.434,59.653,41.796,147.199,40.056,53.584,70.884,64.439,105.247,23.428,41.417,35.981,41.551,67.677,72.564,37.411,43.796,62.669,39.431,56.539,68.753,10.772,51.544,51.876,14.602,55.028,56.54,50.1,34.534,120.587,47.231,17.957,133.454,88.011,51.862,20.549,28.367,49.862,24.206,66.904,48.051,38.076,53.607,58.197,4.202,49.59,55.224,60.238,46.473,52.677,141.023,7.816,89.501,90.299,42.52,48.02,35.313,105.325,48.288,42.542,126.225,60.378,56.04,27.681,37.401,61.353,18.487,122.637,12.573,45.411,28.563,62.88,87.713,24.672,56.107,102.389,70.227,143.034,12.473,150.708,49.028,47.786, 
Constitucin,63.375,85.601,42.685,39.834,109.598,38.369,85.486,111.832,22.754,87.682,17.916,19.878,99.857,70.648,86.877,84.863,71.804,86.255,52.765,0,78.787,24.25,82.719,84.291,89.244,93.658,36.682,24.564,115.864,45.424,26.91,25.489,20.662,159.03,80.159,20.946,37.262,78.754,72.189,120.62,85.601,93.535,71.937,68.005,6.183,155.551,15.583,46.866,82.833,100.431,72.927,31.115,58.376,13.716,15.625,76.029,80.915,13.141,62.468,71.021,73.6,20.261,77.104,41.063,48.987,63.824,53.846,27.716,85.576,91.942,19.126,128.939,11.691,32.928,101.134,55.691,25.397,83.397,83.43,17.08,79.269,75.256,4.23,66.56,29.799,25.878,45.417,33.171,22.904,38.785,10.87,19.895,149.375,55.384,81.961,102.247,16.471,8.036,65.883,73.005,52.202,15.563,134.577,24.775,23.72,82.744,13.853,29.034,31.58,90.317,37.856,9.402,46.502,30.561,70.387,87.52,48.567,70.069,82.176,151.386,69.55,159.06,60.976,15.004, 
Francisco I. Madero (Madero),7.011,75.777,37.948,35.042,68.291,35.314,4.272,76.718,62.458,77.857,80.307,64.859,30.091,32.229,13.014,45.863,20.399,6.883,21.652,78.787,0,56.203,76.493,13.747,79.422,63.408,33.585,74.722,60.986,23.801,53.834,75.647,47.223,149.208,58.153,81.825,63.914,31.093,52.8,173.072,79.375,71.498,17.149,61.779,57.804,149.325,56.064,51.275,73.01,64.154,125.379,39.436,39.108,51.989,68.649,69.803,74.69,53.419,45.922,64.795,41.557,62.027,70.879,26.442,53.67,54.002,29.205,60.516,58.666,49.815,50.542,122.713,63.239,33.965,153.586,108.143,57.35,8.259,28.082,67.238,23.921,69.03,77.761,40.202,59.095,78.33,20.21,55.078,75.357,65.726,62.481,70.053,143.149,14.592,94.989,92.425,69.495,85.251,37.439,125.457,45.979,68.198,128.351,76.386,76.173,20.242,53.409,81.486,34.495,142.769,28.581,61.419,34.052,83.013,85.404,9.508,61.595,122.521,72.353,145.16,11.611,152.834,51.154,65.733, 
